date,title,media_type,url
02/07/2020,"The Galaxy, the Planet, and the Apple Tree",image,https://apod.nasa.gov/apod/image/2007/Kristine-Rose-Photography-20200616_001s1024.jpg
03/07/2020,Lynds Dark Nebula 1251,image,https://apod.nasa.gov/apod/image/2007/ldn1251_jerahian1024.jpg
04/07/2020,Meeting in the Mesosphere,image,https://apod.nasa.gov/apod/image/2007/msv1000crop.jpg
05/07/2020,Saturn's Northern Hexagon,image,https://apod.nasa.gov/apod/image/2007/NorthSaturn_Cassini_960.jpg
06/07/2020,"M43: Dust, Gas, and Stars in the Orion Nebula",image,https://apod.nasa.gov/apod/image/2007/M43_HubbleGoff_960.jpg
07/07/2020,Comet NEOWISE over Lebanon,image,https://apod.nasa.gov/apod/image/2007/Neowise_Moophz_960.jpg
08/07/2020,Mercury's Sodium Tail,image,https://apod.nasa.gov/apod/image/2007/MercuryTail_Alessandrini_960.jpg
09/07/2020,Noctilucent Clouds and Comet NEOWISE,image,https://apod.nasa.gov/apod/image/2007/noctilucentNeowisePaoly600h.jpg
10/07/2020,Comet NEOWISE from the ISS,image,https://apod.nasa.gov/apod/image/2007/ISS063-E-39888_APOD1050.jpg
11/07/2020,The Tails of Comet NEOWISE,image,https://apod.nasa.gov/apod/image/2007/C2020_F3_NEOWISE_2020_07_10_druckmuller1024.jpg
12/07/2020,Comet CG Creates Its Dust Tail,image,https://apod.nasa.gov/apod/image/2007/Comet67P_Rosetta_960.jpg
13/07/2020,Comet NEOWISE Rising over the Adriatic Sea,video,https://www.youtube.com/embed/ts0Ek3nLHew?rel=0
14/07/2020,Comet NEOWISE over Stonehenge,image,https://apod.nasa.gov/apod/image/2007/NeowiseStonehenge_Deval_960.jpg
15/07/2020,Comet NEOWISE over the Swiss Alps,image,https://apod.nasa.gov/apod/image/2007/NeowiseAlps_salzgeber_960.jpg
16/07/2020,The Long Tails of Comet NEOWISE,image,https://apod.nasa.gov/apod/image/2007/2020_07_14_NEOWISE_Suchy_Vrch_1263px.jpg
17/07/2020,NEOWISE of the North,image,https://apod.nasa.gov/apod/image/2007/DSC1028_PetersNEOWISEAuroralSpike_800.jpg
18/07/2020,Finding NEOWISE,image,https://apod.nasa.gov/apod/image/2007/NEOWISEBelowBigDipper-7-16-2020-TomMasterson1081.jpg
19/07/2020,Rotating Moon from LRO,video,https://www.youtube.com/embed/sNUNB6CMnE8?rel=0
20/07/2020,Comet NEOWISE and Nebulae,image,https://apod.nasa.gov/apod/image/2007/NeowiseNebs_Oszywa_960.jpg
21/07/2020,Iron in the Butterfly Nebula,image,https://apod.nasa.gov/apod/image/2007/Butterfly_HubbleSchmidt_1080.jpg
22/07/2020,The Structured Tails of Comet NEOWISE,image,https://apod.nasa.gov/apod/image/2007/Neowise_Lin_960.jpg
23/07/2020,Fairytale NEOWISE,image,https://apod.nasa.gov/apod/image/2007/SGUNeuschwansteinNeowiseIMG2532-1050.jpg
24/07/2020,MAGIC NEOWISE,image,https://apod.nasa.gov/apod/image/2007/DSC7590-Leutenegger1200c.jpg
25/07/2020,Tianwen-1 Mission to Mars,image,https://apod.nasa.gov/apod/image/2007/169A2911Dai1024.jpg
26/07/2020,A Flight through the Hubble Ultra Deep Field,video,https://www.youtube.com/embed/PDMp8a-YNe0?rel=0
27/07/2020,Comet and Lightning Beyond Bighorn Mountains,image,https://apod.nasa.gov/apod/image/2007/CometLightning_Palmer_960.jpg
28/07/2020,NGC 6188: The Dragons of Ara,image,https://apod.nasa.gov/apod/image/2007/N6188_Cappelletti_960.jpg
29/07/2020,The Giants of Summer,image,https://apod.nasa.gov/apod/image/2007/giantsummerAPOD.jpg
30/07/2020,The Red Planet Mars,image,https://apod.nasa.gov/apod/image/2007/Mars23Jul2020-LDB3.jpg
31/07/2020,"Mars 2020 from 5,000 Feet",image,https://apod.nasa.gov/apod/image/2007/Mars2020launchKraus1024.jpg
01/08/2020,The Elephant's Trunk Nebula in Cepheus,image,https://apod.nasa.gov/apod/image/2008/IC1396_Chad_Leader1208.jpg
02/08/2020,"Two Worlds, One Sun",image,https://apod.nasa.gov/apod/image/2008/TwoWorldsOneSun_Bouic_1080.jpg
03/08/2020,Comet NEOWISE over Vikos Gorge,image,https://apod.nasa.gov/apod/image/2008/NeowiseGorge_Emmanouilidi_960.jpg
04/08/2020,NGC 2442: Galaxy in Volans,image,https://apod.nasa.gov/apod/image/2008/NGC2442_HstGendler_960.jpg
05/08/2020,Picture Rocks Sun Dagger,video,https://www.youtube.com/embed/X_UOLpUDwpU?rel=0
06/08/2020,Messier 20 and 21,image,https://apod.nasa.gov/apod/image/2008/trifidnebulaM20M21_1024.jpg
07/08/2020,The Pipe Nebula,image,https://apod.nasa.gov/apod/image/2008/pipenebula_rc3_1024.jpg
08/08/2020,Crescent Saturn,image,https://apod.nasa.gov/apod/image/2008/CrescentSaturn_cassini_1080.jpg
09/08/2020,The Origin of Elements,image,https://apod.nasa.gov/apod/image/2008/Nucleosynthesis2_WikipediaCmglee_1080.jpg
10/08/2020,Perseids from Perseus,image,https://apod.nasa.gov/apod/image/2008/NightOfThePerseids_Horalek_960.jpg
11/08/2020,Churning Clouds on Jupiter,image,https://apod.nasa.gov/apod/image/2008/JupiterChurning_JunoGill_1080.jpg
12/08/2020,The Shifting Tails of Comet NEOWISE,image,https://apod.nasa.gov/apod/image/2008/NeowiseSequence_Llorens_960_annotated.jpg
13/08/2020,Jupiter and Saturn Rising Beyond Alien Throne Rock,image,https://apod.nasa.gov/apod/image/2008/AlienThrone_Zajac_960.jpg
14/08/2020,NGC 5189: An Unusually Complex Planetary Nebula,image,https://apod.nasa.gov/apod/image/2008/NGC5189_HubbleVargas_960.jpg
17/08/2020,Perseids Around the Milky Way,image,https://apod.nasa.gov/apod/image/2008/PerseidBridge_Zhang_1080.jpg
18/08/2020,TYC 8998-760-1: Multiple Planets around a Sun Like Star,image,https://apod.nasa.gov/apod/image/2008/TYC8998_ESO_960.jpg
19/08/2020,The Sun Rotating,video,https://www.youtube.com/embed/2WRgXvdasm0
20/08/2020,Seeing Titan,image,https://apod.nasa.gov/apod/image/2008/PIA21923_fig1SeeingTitan1024.jpg
21/08/2020,Unwinding M51,image,https://apod.nasa.gov/apod/image/2008/M51Unwound_crop600.jpg
22/08/2020,Yogi And Friends In 3D,image,https://apod.nasa.gov/apod/image/2008/mars10_st_path_big.jpg
23/08/2020,The Helix Nebula from Blanco and Hubble,image,https://apod.nasa.gov/apod/image/2008/helix_blancoHubble_1080.jpg
24/08/2020,Crescent Moon HDR,image,https://apod.nasa.gov/apod/image/2008/HdrMoon_Claro_1080.jpg
25/08/2020,Visualization: A Black Hole Accretion Disk,video,https://www.youtube.com/embed/l36UkYtq6m0?rel=0
26/08/2020,Cygnus Skyscape,image,https://apod.nasa.gov/apod/image/2008/CygnusVeil_Symon_960.jpg
27/08/2020,Shell Galaxies in Pisces,image,https://apod.nasa.gov/apod/image/2008/ngc474MP1024.jpg
28/08/2020,The Valley of Orion,image,https://apod.nasa.gov/apod/image/2008/PIA22089OrionValley.jpg
29/08/2020,Martian Chiaroscuro,image,https://apod.nasa.gov/apod/image/2008/marsHirise_ESP_035143_1325_1096.jpg
30/08/2020,NGC 6357: Cathedral to Massive Stars,image,https://apod.nasa.gov/apod/image/2008/ngc6357_hubble_960.jpg
31/08/2020,SS 433: Binary Star Micro-Quasar,video,https://www.youtube.com/embed/ld-bG1CjkZY?rel=0
01/09/2020,Salt Water Remnants on Ceres,video,https://www.youtube.com/embed/ALaOGmu1S0I?rel=0
02/09/2020,Jupiter and the Moons,image,https://apod.nasa.gov/apod/image/2009/JupiterAndMoons_Fedez_1080.jpg
03/09/2020,A Halo for Andromeda,image,https://apod.nasa.gov/apod/image/2009/STScI-H-p2046b-m-1024x1025.jpg
04/09/2020,The Wizard Nebula,image,https://apod.nasa.gov/apod/image/2009/AndrewKlinger_wizard_sho_res25_sig1024.jpg
05/09/2020,A Falcon 9 Moon,image,https://apod.nasa.gov/apod/image/2009/Falcon9MoonKatieDarby1200.jpg
06/09/2020,M1: The Crab Nebula from Hubble,image,https://apod.nasa.gov/apod/image/2009/CrabNebula_Hubble_960.jpg
07/09/2020,The Milky Way over St Michael's Mount,image,https://apod.nasa.gov/apod/image/2009/StMiMo_Hudson_960.jpg
08/09/2020,GW190521: Unexpected Black Holes Collide,image,https://apod.nasa.gov/apod/image/2009/GW190521_Virgo_1080.jpg
09/09/2020,Pleiades: The Seven Sisters Star Cluster,image,https://apod.nasa.gov/apod/image/2009/Pleiades_Fraile_960.jpg
10/09/2020,Jupiter's Swimming Storm,image,https://apod.nasa.gov/apod/image/2009/Jupiters1_swimmingstormsACasely1024.jpg
11/09/2020,The Reappearance of Mars,image,https://apod.nasa.gov/apod/image/2009/MarsReappearanceDuarte1024.jpg
12/09/2020,A Thousand Meteors,video,https://player.vimeo.com/video/438799770
13/09/2020,M2-9: Wings of a Butterfly Nebula,image,https://apod.nasa.gov/apod/image/2009/M2D9_HubbleSchmidt_985.jpg
14/09/2020,Corn Moon Rising,image,https://apod.nasa.gov/apod/image/2009/CornMoonRising_Palma_960.jpg
15/09/2020,Biomarker Phosphine Discovered in the Atmosphere of Venus,image,https://apod.nasa.gov/apod/image/2009/VenusClouds_Akatzuki_960.jpg
16/09/2020,Gravel Ejected from Asteroid Bennu,image,https://apod.nasa.gov/apod/image/2009/BennuEjecting_OsirisRex_960.jpg
17/09/2020,Solar Cycle 25 Has Begun,image,https://apod.nasa.gov/apod/image/2009/ig_maxmin.jpg
18/09/2020,Arp 78: Peculiar Galaxy in Aries,image,https://apod.nasa.gov/apod/image/2009/NGC772_PS2_CROP_INSIGHT1024.jpg
19/09/2020,Orion in Depth,image,https://apod.nasa.gov/apod/image/2009/Orion3Ddavison1024.jpg
20/09/2020,Breaking Distant Light,image,https://apod.nasa.gov/apod/image/2009/DistantSpectra_ESO_960.jpg
21/09/2020,Omega Sunrise,image,https://apod.nasa.gov/apod/image/2009/OmegaSunSail_Sendra_960.jpg
22/09/2020,Equinox in the Sky,image,https://apod.nasa.gov/apod/image/2009/SunsetMonths_Vanzella_1080_annotated.jpg
15/08/2020,Mars at the Moon's Edge,image,https://apod.nasa.gov/apod/image/2008/MoonOverMars_Scauso_960.jpg
16/08/2020,NGC 6814: Grand Design Spiral Galaxy from Hubble,image,https://apod.nasa.gov/apod/image/2008/NGC6814_HubbleSchmidt_960.jpg
23/09/2020,ISS Transits Mars,image,https://apod.nasa.gov/apod/image/2009/MarsISS_Glenn_1000.jpg
24/09/2020,Enceladus in Infrared,image,https://apod.nasa.gov/apod/image/2009/PIA24023_fig1_1050.jpg
25/09/2020,Moon over Andromeda,image,https://apod.nasa.gov/apod/image/2009/m31abtpmoon1024.jpg
26/09/2020,Moon Pairs and the Synodic Month,image,https://apod.nasa.gov/apod/image/2009/PairsMoonPace.jpg
27/09/2020,Lightning over Colorado,image,https://apod.nasa.gov/apod/image/2009/LightningStorm_Randall_1080.jpg
28/09/2020,Filaments of the Cygnus Loop,image,https://apod.nasa.gov/apod/image/2009/CygnusFilament_HubbleShatz_1080.jpg
29/09/2020,GW Orionis: A Star System with Tilted Rings,video,https://www.youtube.com/embed/ictZttw3c98?rel=0
30/09/2020,Sonified: Eagle Nebula Pillars,video,https://www.youtube.com/embed/DzrCEm1ZBRY?rel=0
01/10/2020,Solis Lacus: The Eye of Mars,image,https://apod.nasa.gov/apod/image/2010/m2020_09_22Adp.jpg
02/10/2020,Biking to the Moon,image,https://apod.nasa.gov/apod/image/2010/IMG_7493Colour1024.jpg
03/10/2020,Driving to the Sun,image,https://apod.nasa.gov/apod/image/2010/SDO_2020Oct2_1024_0171.jpg
04/10/2020,"Orion Nebula in Oxygen, Hydrogen, and Sulfur",image,https://apod.nasa.gov/apod/image/2010/m42HSO_gonzalez_960.jpg
05/10/2020,NGC 5643: Nearby Spiral Galaxy from Hubble,image,https://apod.nasa.gov/apod/image/2010/NGC5643_HubbleZamani_960.jpg
06/10/2020,Mars Approach 2020,image,https://apod.nasa.gov/apod/image/2010/MarsApproach2_Grayson_960.jpg
07/10/2020,Ou4: A Giant Squid in a Flying Bat,image,https://apod.nasa.gov/apod/image/2010/SquidBat_Akar_960.jpg
08/10/2020,Mare Frigoris,image,https://apod.nasa.gov/apod/image/2010/MareFrigorisMattSmith1024.jpg
09/10/2020,The Very Large Array at Moonset,image,https://apod.nasa.gov/apod/image/2010/VLA_Moonset_NIK_0991_1024.jpg
10/10/2020,Virgo Cluster Galaxies,image,https://apod.nasa.gov/apod/image/2010/markarian_FernandoPena1024.jpg
11/10/2020,Milky Way over the Pinnacles in Australia,image,https://apod.nasa.gov/apod/image/2010/PinnaclesGalaxy_Goh_1080.jpg
12/10/2020,Descending Toward Asteroid Bennu,video,https://www.youtube.com/embed/fbEcHDfi-vM?rel=0
13/10/2020,"Mars, Pleiades, and Andromeda over Stone Lions",image,https://apod.nasa.gov/apod/image/2010/MarsTriangle_Ozkeser_960.jpg
14/10/2020,The Colorful Clouds of Rho Ophiuchi,image,https://apod.nasa.gov/apod/image/2010/RhoAntares_Abolfath_1080.jpg
15/10/2020,Galaxies in Pegasus,image,https://apod.nasa.gov/apod/image/2010/NGC7331eder_1024.jpg
16/10/2020,Planetary Nebula Abell 78,image,https://apod.nasa.gov/apod/image/2010/PN_Abell78-1_1024c1.jpg
17/10/2020,Cygnus: Bubble and Crescent,image,https://apod.nasa.gov/apod/image/2010/NGC6888WissamAyoub1024.jpg
18/10/2020,UGC 1810: Wildly Interacting Galaxy from Hubble,image,https://apod.nasa.gov/apod/image/2010/Arp273Main_HubblePestana_1080.jpg
19/10/2020,A Flight over Jupiter Near the Great Red Spot,video,https://www.youtube.com/embed/xh3EKDghbuU
20/10/2020,Saturn and Jupiter over Italian Peaks,image,https://apod.nasa.gov/apod/image/2010/JupiterSaturnPeaks_Hofer_960.jpg
21/10/2020,A Night Sky Vista from Sardinia,image,https://apod.nasa.gov/apod/image/2010/Quantrids_Slovinsky_960.jpg
22/10/2020,Tagging Bennu,image,https://apod.nasa.gov/apod/image/2010/d_tag-2-frames.jpg
23/10/2020,Supernova in NGC 2525,image,https://apod.nasa.gov/apod/image/2010/STScI_NGC2525_955x1024.jpg
24/10/2020,Globular Star Cluster 47 Tuc,image,https://apod.nasa.gov/apod/image/2010/ngc104v1Mtanous_1024.jpg
25/10/2020,Dark Matter in a Simulated Universe,image,https://apod.nasa.gov/apod/image/2010/DarkMatter_KipacAmnh_960.jpg
26/10/2020,Reflections of the Ghost Nebula,image,https://apod.nasa.gov/apod/image/2010/GhostNebula_Jarzyna_960.jpg
27/10/2020,Venusian Volcano Imagined,image,https://apod.nasa.gov/apod/image/2010/VenusVolcano_NasaRubin_1080.jpg
28/10/2020,NGC 6357: The Lobster Nebula,image,https://apod.nasa.gov/apod/image/2010/Lobster_Mohr_1080.jpg
29/10/2020,The Ghoul of IC 2118,image,https://apod.nasa.gov/apod/image/2010/GhoulGood_1024.jpg
30/10/2020,Fear and Dread: The Moons of Mars,image,https://apod.nasa.gov/apod/image/2010/PhobosDeimosOrbitTimesAnnotatedcopy.jpg
31/10/2020,A Galaxy of Horrors,image,https://apod.nasa.gov/apod/image/2010/1c-english-triplet-16.jpg
01/11/2020,In the Center of the Trifid Nebula,image,https://apod.nasa.gov/apod/image/2011/Trifid_HubbleGendler_960.jpg
02/11/2020,Half Sun with Prominence,image,https://apod.nasa.gov/apod/image/2011/HalfSunProm_Colacurcio_960.jpg
03/11/2020,Tagging Bennu: The Movie,video,https://www.youtube.com/embed/F6Tkb8syTK8?rel=0
04/11/2020,Fifty Gravitational Wave Events Illustrated,image,https://apod.nasa.gov/apod/image/2011/GWaveSources2020Oct_LigoVIrgo_960.jpg
05/11/2020,North of Orion's Belt,image,https://apod.nasa.gov/apod/image/2011/M78_LDN1622_BarnardsLoop_SEP27_28_Oct15_final1024.jpg
06/11/2020,Moon over ISS,image,https://apod.nasa.gov/apod/image/2011/ISSlunartransit110320closeup1024.jpg
07/11/2020,The Hercules Cluster of Galaxies,image,https://apod.nasa.gov/apod/image/2011/Abell2151_Howard_Trottier_2020_FFTelescope1024.jpg
08/11/2020,Martian Moon Phobos from Mars Express,image,https://apod.nasa.gov/apod/image/2011/phoboslimb_marsexpress_960.jpg
09/11/2020,In Green Company: Aurora over Norway,image,https://apod.nasa.gov/apod/image/2011/greencompany_rive_960.jpg
10/11/2020,The Central Soul Nebula Without Stars,image,https://apod.nasa.gov/apod/image/2011/IC1848_Guenzel_960.jpg
11/11/2020,Colors of the Moon,image,https://apod.nasa.gov/apod/image/2011/MoonColors_Pace_960.jpg
12/11/2020,Comet ATLAS and Orion's Belt,image,https://apod.nasa.gov/apod/image/2011/C2020M3Orion_CharlesBracken1024.jpg
13/11/2020,The Tarantula Zone,image,https://apod.nasa.gov/apod/image/2011/Tarantula_HOO_final_2_1024.jpg
14/11/2020,"Venus, Mercury, and the Waning Moon",image,https://apod.nasa.gov/apod/image/2011/lunaortyblue1200nodidasc.jpg
15/11/2020,Edge-On Galaxy NGC 5866,image,https://apod.nasa.gov/apod/image/2011/ngc5866_hst_960.jpg
16/11/2020,Light and Glory over Crete,image,https://apod.nasa.gov/apod/image/2011/CreteSky_Slovinsky_1080.jpg
17/11/2020,A Glowing STEVE and the Milky Way,image,https://apod.nasa.gov/apod/image/2011/SteveMilkyWay_NasaTrinder_960.jpg
18/11/2020,A Double Star Cluster in Perseus,image,https://apod.nasa.gov/apod/image/2011/DoubleCluster_Polanski_960.jpg
19/11/2020,Crew-1 Mission Launch Streak,image,https://apod.nasa.gov/apod/image/2011/spacex-crew-1-JenScottPhotography-11_1050.jpg
20/11/2020,Global Map: Mars at Opposition,image,https://apod.nasa.gov/apod/image/2011/marsglobalmap_1100.jpg
21/11/2020,Mars and Meteor over Jade Dragon Snow Mountain,image,https://apod.nasa.gov/apod/image/2011/LeonidmeteorandMarsoverYulongsnowmountain1050.jpg
22/11/2020,Dark Molecular Cloud Barnard 68,image,https://apod.nasa.gov/apod/image/2011/barnard68v2_vlt_960.jpg
23/11/2020,A Jupiter Vista from Juno,image,https://apod.nasa.gov/apod/image/2011/JupiterVista_JunoGill_1080.jpg
24/11/2020,The Helix Nebula from CFHT,image,https://apod.nasa.gov/apod/image/2011/Helix2_CFHT_960.jpg
25/11/2020,Andromeda over Patagonia,image,https://apod.nasa.gov/apod/image/2011/M31Horizon_Ferrarino_1080.jpg
26/11/2020,The Great Turkey Nebula,image,https://apod.nasa.gov/apod/image/2011/TheGreatTurkeyNebula1024.jpg
27/11/2020,Chang'e 5 Mission Launch,image,https://apod.nasa.gov/apod/image/2011/IMG_20201124052235_9280_px1050.jpg
28/11/2020,NGC 6822: Barnard's Galaxy,image,https://apod.nasa.gov/apod/image/2011/NGC-6822_1024.jpg
29/11/2020,Verona Rupes: Tallest Known Cliff in the Solar System,image,https://apod.nasa.gov/apod/image/2011/TallestCliff_Voyager2_1002.jpg
30/11/2020,Cygnus Without Stars,image,https://apod.nasa.gov/apod/image/2011/CygnusStarless_Cameron_960.jpg
01/12/2020,NGC 346: Star Forming Cluster in the SMC,image,https://apod.nasa.gov/apod/image/2012/Ngc346_HubbleSchmidt_960.jpg
02/12/2020,Eye of Moon,image,https://apod.nasa.gov/apod/image/2012/MoonEye_Cooley_960.jpg
03/12/2020,The Antennae Galaxies in Collision,image,https://apod.nasa.gov/apod/image/2012/AntennaeGpotw1345a_1024.jpg
04/12/2020,Curly Spiral Galaxy M63,image,https://apod.nasa.gov/apod/image/2012/Neyerm63_l1_1024.jpg
05/12/2020,Mons Rumker in the Ocean of Storms,image,https://apod.nasa.gov/apod/image/2012/MonsRumker_Letellier.jpg
06/12/2020,M16: Pillars of Star Creation,image,https://apod.nasa.gov/apod/image/2012/pillars8_hst_960.jpg
07/12/2020,Mammatus Clouds over Mount Rushmore,image,https://apod.nasa.gov/apod/image/2012/MammatusRushmore_Mattuzzi_960.jpg
08/12/2020,Great Conjunction over Sicilian Lighthouse,image,https://apod.nasa.gov/apod/image/2012/LighthouseJupSat_Saragozza_960.jpg
09/12/2020,Arecibo Telescope Collapse,video,https://www.youtube.com/embed/Eenw0p14ZrM?rel=0
10/12/2020,Simeis 147: Supernova Remnant,image,https://apod.nasa.gov/apod/image/2012/S147_GeorgesAttard1024.jpg
11/12/2020,Messier Craters in Stereo,image,https://apod.nasa.gov/apod/image/2012/MessierCrater3d_vantuyne1024c.jpg
12/12/2020,Saturn and Jupiter in Summer 2020,image,https://apod.nasa.gov/apod/image/2012/SaJu2020Lb_1024.jpg
13/12/2020,Geminid Meteors over Xinglong Observatory,image,https://apod.nasa.gov/apod/image/2012/GemindsXinglong_Steed_960.jpg
14/12/2020,Capsule Returns from Asteroid Ryugu,video,https://www.youtube.com/embed/NuLuCeawQSo?rel=0
15/12/2020,Great Conjunction: Saturn and Jupiter Converge,image,https://apod.nasa.gov/apod/image/2012/SaturnJupiter_Voltmer_960.jpg
16/12/2020,Sonified: The Matter of the Bullet Cluster,video,https://www.youtube.com/embed/sau5-39wK1c?rel=0
17/12/2020,Gemini's Meteors,image,https://apod.nasa.gov/apod/image/2012/GeminidMeteorsStePelle1024.jpg
18/12/2020,Diamond in the Sky,image,https://apod.nasa.gov/apod/image/2012/2020Dec14TSE_Ribas_IMG_9291c1024.jpg
19/12/2020,Conjunction after Sunset,image,https://apod.nasa.gov/apod/image/2012/ConjunctionPanorama1-S2_1024.jpg
20/12/2020,A Volcanic Great Conjunction,image,https://apod.nasa.gov/apod/image/2012/VolcanicConjunction_Sojuel_1080.jpg
21/12/2020,Solstice: Sunrises Around the Year,image,https://apod.nasa.gov/apod/image/2012/SunRiseYear_Abbadi_960.jpg
22/12/2020,Trifid Pillars and Jets,image,https://apod.nasa.gov/apod/image/2012/Trifid_HubbleMehla_1080.jpg
23/12/2020,Jupiter Meets Saturn: A Red Spotted Great Conjunction,image,https://apod.nasa.gov/apod/image/2012/GreatConjunction_Peach_960.jpg
24/12/2020,Portrait of NGC 1055,image,https://apod.nasa.gov/apod/image/2012/NGC1055_MP_1024c.jpg
25/12/2020,Northern Winter Night,image,https://apod.nasa.gov/apod/image/2012/WinterSceneBlock.jpg
26/12/2020,"Fox Fur, Unicorn, and Christmas Tree",image,https://apod.nasa.gov/apod/image/2012/ChristmasTree-ConeNebula-CumeadaObservatoryDSA-net1100.jpg
27/12/2020,Cosmic Latte: The Average Color of the Universe,image,https://apod.nasa.gov/apod/image/2012/cosmiclatte_jhu_960.jpg
28/12/2020,M16: Inside the Eagle Nebula,image,https://apod.nasa.gov/apod/image/2012/EagleNebula_Paladini_960.jpg
29/12/2020,Earth During a Total Solar Eclipse,video,https://www.youtube.com/embed/4Kkd2k0pDsI?rel=0
30/12/2020,Jupiter and Saturn Great Conjunction: The Movie,video,https://www.youtube.com/embed/aokGqxVdpz0?rel=0
31/12/2020,Trail of the Returner,image,https://apod.nasa.gov/apod/image/2012/fireball_trail2.jpg
